Parcel Number,Property Status,Inventory Type
0174-C-00110-0000-00,Hold for Study,URA Owned
0174-C-00141-0000-00,Hold for Study,URA Owned
0174-C-00142-0000-00,Hold for Study,URA Owned
0174-C-00148-0000-00,Hold for Study,URA Owned
0174-C-00198-0000-00,Hold for Study,URA Owned
0174-E-00155-0000-00,Available,URA Owned
0174-E-00197-0000-00,Available,URA Owned
0174-F-00048-0000-00,Disposition in Process,URA Owned
0174-F-00049-0000-00,Available,URA Owned
0174-F-00050-0000-00,Available,URA Owned
0174-F-00159-0000-00,Available,URA Owned
0174-G-00041-0000-00,Available,URA Owned
0174-G-00042-0000-00,Available,URA Owned
0174-G-00043-0000-00,Available,URA Owned
0174-G-00133-0000-00,Available,URA Owned
0174-G-00148-0000-00,Available,URA Owned
0174-G-00152-0000-00,Available,URA Owned
0174-G-00161-0000-00,Available,URA Owned
0174-G-00184-0000-00,Available,URA Owned
0174-G-00189-0000-00,Available,URA Owned
0174-G-00190-0000-00,Available,URA Owned
0174-G-00196-0000-00,Available,URA Owned
0174-G-00197-0000-00,Available,URA Owned
0174-G-00198-0000-00,Available,URA Owned
0174-G-00199-0000-00,Available,URA Owned
0174-G-00200-0000-00,Available,URA Owned
0174-G-00246-0000-00,Hold for Study,URA Owned
0174-G-00247-0000-00,Hold for Study,URA Owned
0174-G-00248-0000-00,Hold for Study,URA Owned
0174-G-00269-0000-00,Hold for Study,URA Owned
0174-G-00271-0000-00,Hold for Study,URA Owned
0174-G-00273-0000-00,Hold for Study,URA Owned
0174-G-00274-0000-00,Hold for Study,URA Owned
0174-G-00275-0000-00,Hold for Study,URA Owned
0174-G-00309-0000-00,Hold for Study,URA Owned
0174-G-00324-0000-00,Hold for Study,URA Owned
0174-G-00326-0000-00,Hold for Study,URA Owned
0174-G-00327-0000-00,Hold for Study,URA Owned
0174-G-00334-0000-00,Hold for Study,URA Owned
0174-G-00335-0000-00,Hold for Study,URA Owned
0174-G-00336-0000-00,Hold for Study,URA Owned
0174-G-00338-0000-00,Hold for Study,URA Owned
0174-K-00106-0000-00,Available,URA Owned
0174-K-00108-0000-00,Available,URA Owned
0174-K-00141-0000-00,Hold for Study,URA Owned
0174-K-00142-0000-00,Hold for Study,URA Owned
0174-K-00144-0000-00,Hold for Study,URA Owned
0174-K-00336-0000-00,Hold for Study,URA Owned
0174-L-00042-0000-00,Available,URA Owned
0174-L-00043-0000-00,Available,URA Owned
0174-L-00054-0000-00,Hold for Study,URA Owned
0174-L-00058-0000-00,Hold for Study,URA Owned
0174-L-00301-0000-00,Available,URA Owned
0174-L-00303-0000-00,Available,URA Owned
0174-L-00371-0000-00,Available,URA Owned
0174-L-00372-0000-00,Available,URA Owned
0174-M-00245-0000-00,Available,URA Owned
0174-M-00254-0000-00,Available,URA Owned
0174-M-00255-0000-00,Available,URA Owned
0174-M-00256-0000-00,Available,URA Owned
0174-M-00376-0000-00,Hold for Study,URA Owned
0174-P-00142-0000-00,Hold for Study,URA Owned
0174-P-00369-0000-00,Hold for Study,URA Owned
0175-C-00308-0000-00,Disposition in Process,URA Owned
0175-C-00330-0000-00,Hold from Market,URA Owned
0175-D-00115-0000-00,Available,URA Owned
0175-D-00141-0000-00,Available,URA Owned
0175-D-00309-0000-00,Available,URA Owned
0175-H-00192-0000-00,Available,URA Owned
0175-H-00248-0000-00,Available,URA Owned
0231-F-00194-0000-00,Available,URA Owned
0231-J-00011-0000-00,Available,URA Owned
0231-J-00074-0000-00,Available,URA Owned
0231-K-00144-0000-00,Available,URA Owned
0231-K-00196-0000-00,Available,URA Owned
0231-K-00203-0000-00,Available,URA Owned
0231-N-00134-0000-00,Available,URA Owned
0231-P-00083-0000-00,Available,URA Owned
0232-A-00022-0000-00,Available,URA Owned
0232-E-00065-0000-00,Sold,Privately Owned
0023-D-00106-0000-00,Available,URA Owned
0056-R-00319-0000-00,Available,URA Owned
0057-C-00113-0000-00,Available,URA Owned
0057-G-00225-0000-00,Available,URA Owned
0057-G-00237-0000-00,Available,URA Owned
0057-G-00254-0000-00,Available,URA Owned
0013-B-00020-0000-00,Available,URA Owned
0013-B-00021-0000-00,Available,URA Owned
0022-C-00100-0000-00,Site Assemblage,URA Owned
0022-C-00101-0000-00,Site Assemblage,URA Owned
0022-C-00103-0000-00,Site Assemblage,URA Owned
0022-E-00242-0000-00,Hold for Study,URA Owned
0022-E-00249-0000-00,Hold for Study,URA Owned
0022-E-00255-0000-00,Hold for Study,URA Owned
0022-E-00256-0000-00,Hold for Study,URA Owned
0022-E-00267-0000-00,Hold for Study,URA Owned
0022-E-00268-0000-00,Hold for Study,URA Owned
0022-F-00021-0000-00,Hold for Study,URA Owned
0022-F-00022-0000-00,Hold for Study,URA Owned
0022-F-00023-0000-00,Hold for Study,URA Owned
0022-F-00024-0000-00,Hold for Study,URA Owned
0022-F-00025-0000-00,Hold for Study,URA Owned
0022-F-00026-0000-00,Hold for Study,URA Owned
0022-F-00028-0000-00,Hold for Study,URA Owned
0022-F-00029-000C-00,Hold for Study,URA Owned
0022-F-00033-0000-00,Hold for Study,URA Owned
0022-F-00034-0000-00,Hold for Study,URA Owned
0022-F-00034-000A-00,Hold for Study,URA Owned
0022-F-00034-000B-00,Hold for Study,URA Owned
0022-F-00035-0000-00,Hold for Study,URA Owned
0022-F-00035-000A-00,Hold for Study,URA Owned
0022-F-00036-0000-00,Hold for Study,URA Owned
0022-F-00037-0000-00,Hold for Study,URA Owned
0022-F-00039-0000-00,Hold for Study,URA Owned
0022-F-00040-0000-00,Hold for Study,URA Owned
0022-F-00041-0000-00,Hold for Study,URA Owned
0022-F-00041-000A-00,Hold for Study,URA Owned
0022-F-00041-000B-00,Hold for Study,URA Owned
0022-F-00064-0000-00,Hold for Study,URA Owned
0022-F-00079-0000-00,Hold for Study,URA Owned
0022-F-00114-0000-00,Hold for Study,URA Owned
0022-F-00118-0000-01,Hold for Study,URA Owned
0022-F-00121-0000-00,Hold for Study,URA Owned
0022-F-00122-0000-00,Hold for Study,URA Owned
0022-F-00236-0000-00,Hold for Study,URA Owned
0022-F-00267-000A-00,Hold for Study,URA Owned
0022-F-00283-000A-00,Hold for Study,URA Owned
0022-H-00001-0000-00,Site Assemblage,URA Owned
0022-H-00006-0000-00,Hold from Market,URA Owned
0022-H-00007-0000-00,Hold from Market,URA Owned
0022-H-00009-0000-00,Hold from Market,URA Owned
0022-H-00011-0000-00,Hold from Market,URA Owned
0022-H-00012-0000-00,Hold from Market,URA Owned
0022-H-00013-0000-00,Hold from Market,URA Owned
0022-H-00014-0000-00,Hold from Market,URA Owned
0022-H-00015-0000-00,Hold from Market,URA Owned
0022-H-00016-0000-00,Hold from Market,URA Owned
0022-H-00017-0000-00,Hold from Market,URA Owned
0022-H-00018-0000-00,Hold from Market,URA Owned
0022-H-00019-0000-00,Hold from Market,URA Owned
0022-H-00021-0000-00,Hold from Market,URA Owned
0022-H-00187-0000-00,Site Assemblage,URA Owned
0022-J-00299-0000-00,Hold for Study,URA Owned
0022-J-00300-0000-00,Hold for Study,URA Owned
0022-J-00302-0000-00,Hold for Study,URA Owned
0022-K-00022-0000-00,Hold for Study,URA Owned
0022-K-00037-0000-00,Hold for Study,URA Owned
0022-K-00066-0000-00,Hold for Study,URA Owned
0022-K-00072-0000-00,Hold for Study,URA Owned
0022-K-00073-0000-00,Hold for Study,URA Owned
0022-K-00074-0000-00,Hold for Study,URA Owned
0022-K-00134-0000-00,Hold for Study,URA Owned
0022-L-00027-000A-00,Hold for Study,URA Owned
0022-L-00090-0000-00,Hold for Study,URA Owned
0022-L-00091-0000-00,Hold for Study,URA Owned
0022-L-00091-000A-00,Hold for Study,URA Owned
0022-L-00092-0000-00,Hold for Study,URA Owned
0022-L-00096-0000-00,Hold for Study,URA Owned
0022-L-00133-0000-00,Hold for Study,URA Owned
0022-L-00136-0000-00,Hold for Study,URA Owned
0022-L-00187-0000-00,Hold for Study,URA Owned
0023-E-00024-0000-00,Available,URA Owned
0023-F-00196-0000-00,Available,URA Owned
0023-F-00197-000A-00,Available,URA Owned
0023-F-00198-0000-00,Hold for Study,URA Owned
0023-F-00199-0000-00,Hold for Study,URA Owned
0023-F-00301-0000-00,Hold-PLB Transfer Pending,URA Owned
0023-F-00336-0000-00,Hold-PLB Transfer Pending,URA Owned
0023-F-00414-0000-00,Available,URA Owned
0025-A-00002-0000-00,Disposition in Process,URA Owned
0025-A-00175-0000-00,Easement Area,URA Owned
0048-F-00385-0000-00,To Be Dedicated,URA Owned
0048-P-00350-0000-00,To Be Dedicated,URA Owned
0056-J-00060-0000-00,Site Assemblage,URA Owned
0056-N-00161-0000-00,Site Assemblage,URA Owned
0056-N-00162-0000-00,Site Assemblage,URA Owned
0056-N-00163-0000-00,Site Assemblage,URA Owned
0056-N-00168-0000-00,Site Assemblage,URA Owned
0056-N-00169-0000-00,Site Assemblage,URA Owned
0056-N-00170-0000-00,Site Assemblage,URA Owned
0056-N-00171-0000-00,Site Assemblage,URA Owned
0056-N-00174-0000-00,Site Assemblage,URA Owned
0056-N-00175-0000-00,Site Assemblage,URA Owned
0056-N-00188-0000-00,Site Assemblage,URA Owned
0056-N-00189-0000-00,Site Assemblage,URA Owned
0056-N-00190-0000-00,Site Assemblage,URA Owned
0080-P-00038-0000-00,Hold for Study,URA Owned
0174-N-00263-0000-00,Hold for Study,URA Owned
0174-N-00298-0000-00,Exclusive Negotiations,URA Owned
0174-P-00097-0000-00,Hold for Study,URA Owned
0175-A-00041-0000-00,Hold for Study,URA Owned
0175-B-00147-0000-00,Hold for Study,URA Owned
0022-M-00045-0000-00,Available,URA Owned
0173-P-00173-0000-00,Available,URA Owned
0174-N-00271-0000-00,Site Assemblage,URA Owned
0083-P-00230-0000-00,Hold for Study,URA Owned
0010-L-00063-0000-00,RFP/RFQ Issued,URA Owned
0124-P-00176-0000-00,Acquired,URA Owned
0124-P-00145-0000-00,Acquired,URA Owned
0124-P-00144-0000-00,Acquired,URA Owned
0124-P-00041-0000-00,Acquired,URA Owned
0124-P-00062-0000-00,Acquired,URA Owned
0010-J-00150-0000-00,Hold for Study,URA Owned
0010-K-00097-0000-00,Hold for Study,URA Owned
0010-K-00100-0000-00,Hold for Study,URA Owned
0010-K-00101-0000-00,Hold for Study,URA Owned
0010-K-00104-0000-00,Hold for Study,URA Owned
0010-K-00115-0000-00,Hold for Study,URA Owned
0010-K-00116-0000-00,Hold for Study,URA Owned
0084-L-00283-0000-00,Exclusive Negotiations,URA Owned
0011-A-00284-0000-00,Hold for Study,URA Owned
0009-S-00187-0000-00,Disposition in Process,URA Owned
0056-F-00085-000A-00,Hold from Market,URA Owned
0015-S-00014-0000-00,Hold for Study,URA Owned
0034-D-00014-0000-00,Hold for Study,URA Owned
0015-S-00026-0000-00,Hold for Study,URA Owned
0026-N-00052-0000-00,Hold for Study,URA Owned
0026-N-00054-0000-00,Hold for Study,URA Owned
0015-S-00170-0000-00,Hold for Study,URA Owned
0015-S-00175-0000-00,Hold for Study,URA Owned
0015-S-00189-0000-00,Hold for Study,URA Owned
0015-S-00192-0000-00,Hold for Study,URA Owned
0015-S-00196-0000-00,Hold for Study,URA Owned
0015-S-00199-0000-00,Hold for Study,URA Owned
0050-M-00180-0000-00,Disposition in Process,URA Owned
0027-B-00019-0000-00,Hold-PLB Transfer Pending,URA Owned
0027-B-00018-0000-00,Hold-PLB Transfer Pending,URA Owned
0125-H-00225-0000-00,Acquired,URA Owned
0125-H-00233-0000-00,Acquired,URA Owned
0125-H-00234-0000-00,Acquired,URA Owned
0174-P-00301-0000-00,Acquired,URA Owned
0174-P-00302-0000-00,Acquired,URA Owned
0174-P-00303-0000-00,Acquired,URA Owned
0174-P-00305-0000-00,Acquired,URA Owned
0174-P-00315-0000-00,Acquired,URA Owned
0174-P-00316-0000-00,Acquired,URA Owned
0174-P-00317-0000-00,Acquired,URA Owned
0174-P-00304-0000-00,Acquired,URA Owned
0010-H-00060-0000-00,Hold for Study,URA Owned
0031-G-00200-0000-00,Disposition in Process,URA Owned
0031-G-00200-0001-00,Hold for Study,URA Owned
0031-J-00044-0000-00,Hold for Study,URA Owned
0031-J-00075-0000-00,Hold for Study,URA Owned
0031-K-00002-0000-00,Hold for Study,URA Owned
0031-K-00025-0000-00,Hold for Study,URA Owned
0031-K-00035-0000-00,Hold for Study,URA Owned
0031-K-00055-0000-00,Hold for Study,URA Owned
0032-H-00100-0000-00,Disposition in Process,URA Owned
0083-P-00237-0000-00,Hold for Study,URA Owned
0083-P-00148-0000-00,Hold for Study,URA Owned
0070-E-00185-0000-00,Disposition in Process,URA Owned
0070-E-00241-0000-00,Sold,Privately Owned
0125-S-00022-0000-00,Site Assemblage,URA Owned
0125-S-00027-0000-00,Available,URA Owned
0125-S-00028-0000-00,Site Assemblage,URA Owned
0125-S-00035-0000-00,Site Assemblage,URA Owned
0027-B-00053-0000-00,Sold - Redevelopment in Progress,PHDC Owned
0027-B-00054-0000-00,Sold - Redevelopment in Progress,PHDC Owned
0094-N-00037-0000-00,Acquired,URA Owned
0056-F-00096-0000-00,Exclusive Negotiations,URA Owned
0011-A-00216-0000-00,Site Assemblage,URA Owned
0026-P-00185-0000-00,Site Assemblage,URA Owned
0027-B-00318-0000-00,Hold-PHDC Transfer Pending,URA Owned
0027-B-00319-0000-00,Hold-PHDC Transfer Pending,URA Owned
0027-B-00095-000A-00,Site Assemblage,URA Owned
0027-B-00096-0000-00,Acquired,URA Owned
0029-B-00315-0000-00,Available,URA Owned
0083-P-00167-0000-00,To Be Dedicated,URA Owned
0004-L-00133-0000-00,Hold-PLB Transfer Pending,URA Owned
0003-P-00186-0000-00,Disposition in Process,URA Owned
0014-B-00223-000A-00,Disposition in Process,URA Owned
0027-A-00126-0000-00,Disposition in Process,URA Owned
0026-N-00053-0000-00,Hold for Study,URA Owned
0011-A-00222-0000-01,Hold for Study,URA Owned
0027-A-00125-0000-00,Disposition in Process,URA Owned
0124-P-00026-0000-00,Disposition in Process,URA Owned
0124-P-00024-0000-00,Site Assemblage,URA Owned
0124-N-00053-0000-00,Acquired,URA Owned
0050-M-00005-0000-00,Disposition in Process,URA Owned
0050-M-00004-0000-00,Disposition in Process,URA Owned
0050-M-00001-0000-00,Disposition in Process,URA Owned
0050-H-00011-0000-00,Disposition in Process,URA Owned
0050-M-00044-0000-00,Disposition in Process,URA Owned
0011-J-00095-0000-00,Disposition in Process,URA Owned
0011-J-00096-0000-00,Disposition in Process,URA Owned
0011-J-00101-0000-00,Disposition in Process,URA Owned
0124-K-00059-0000-00,Site Assemblage,URA Owned
0124-K-00060-0000-00,Acquired,URA Owned
0124-J-00196-0000-00,Acquired,URA Owned
0124-J-00151-0000-00,Hold for Study,URA Owned
0011-E-00300-000A-00,Exclusive Negotiations,URA Owned
0010-G-00019-0000-00,Hold for Study,URA Owned
0010-D-00340-0000-00,Hold for Study,URA Owned
0010-H-00310-0000-00,Hold for Study,URA Owned
0002-C-00298-0000-00,Disposition in Process,URA Owned
0002-C-00301-0000-00,Disposition in Process,URA Owned
0002-C-00303-0000-00,Disposition in Process,URA Owned
0002-C-00305-0000-00,Disposition in Process,URA Owned
0002-D-00035-0000-00,Available,URA Owned
0022-K-00069-0000-02,Acquired,URA Owned
0012-A-00245-0000-00,Disposition in Process,URA Owned
0022-F-00156-0000-00,Hold for Study,URA Owned
0027-A-00177-0000-00,Hold for Study,URA Owned
0027-A-00195-0000-00,Hold for Study,URA Owned
0027-A-00196-0000-00,Hold for Study,URA Owned
0027-A-00199-0000-00,Hold for Study,URA Owned
0027-A-00202-0000-00,Hold for Study,URA Owned
0027-B-00166-0000-00,Acquired,URA Owned
0124-R-00112-0000-00,Acquired,URA Owned
0010-N-00375-0000-00,Deleted,
0002-P-00302-0000-00,Hold for Study,URA Owned
0056-G-00208-0000-00,Hold for Study,URA Owned
0003-P-00277-0000-00,Disposition in Process,URA Owned
0014-B-00015-0000-00,Disposition in Process,URA Owned
0015-R-00231-0000-00,Hold for Study,URA Owned
0015-R-00268-0000-00,Hold for Study,URA Owned
0015-S-00197-0000-00,Hold for Study,URA Owned
0015-S-00198-0000-00,Hold for Study,URA Owned
0124-P-00011-000A-00,Site Assemblage,URA Owned
0011-A-00217-000A-00,Site Assemblage,URA Owned
0125-M-00324-0000-00,Acquired,URA Owned
0124-N-00365-0000-00,Acquired,URA Owned
0174-K-00174-0000-00,RFP/RFQ Issued,URA Owned
0012-H-00265-0002-00,Disposition in Process,URA Owned
0124-J-00240-0000-00,Acquired,URA Owned
0124-J-00240-000A-00,Acquired,URA Owned
0124-J-00241-0000-00,Acquired,URA Owned
0010-N-00288-0000-00,Hold for Study,Privately Owned
0124-N-00368-0000-00,Acquired,URA Owned
0124-N-00351-0000-00,Acquired,URA Owned
0011-E-00032-0000-00,Acquired,URA Owned
0011-E-00033-0000-00,Acquired,URA Owned
0174-J-00094-0000-00,Acquired,URA Owned
0124-E-00307-0000-00,Acquired,URA Owned
0174-J-00093-0000-00,Acquired,URA Owned
0014-E-00159-0000-00,Acquired,URA Owned
0014-E-00163-0000-00,Acquired,URA Owned
0014-E-00164-0000-00,Acquired,URA Owned
0014-E-00165-0000-00,Acquired,URA Owned
0014-E-00167-0000-00,Acquired,URA Owned
0014-E-00160-0000-00,Acquired,URA Owned
0027-A-00043-0001-00,Hold for Study,URA Owned - County Records
0106-H-00397-0000-00,Hold for Study,URA Owned - County Records
0012-A-00130-0000-00,Disposition in Process,URA Owned
0106-D-00051-0000-00,Hold for Study,URA Owned - County Records
0002-B-00104-0000-00,Deleted,
0002-B-00118-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00119-0000-00,To Be Dedicated,URA Owned - County Records
0083-M-00083-0000-00,To Be Dedicated,URA Owned - County Records
0083-M-00084-0000-00,To Be Dedicated,URA Owned - County Records
0026-N-00014-000B-00,Hold from Market,URA Owned
0010-N-00344-0000-00,RFP/RFQ Issued,URA Owned
0012-H-00268-0000-00,Easement Area,URA Owned
0012-H-00266-0000-00,Hold for Study,URA Owned
0032-S-00100-0000-00,Hold For Study,URA Owned
0088-R-00121-0000-00,Site Assemblage,URA Owned
0026-K-00233-0000-00,Hold for Study,URA Owned
0002-H-00150-0000-00,Hold for Study,URA Owned
0011-A-00044-0000-00,Exclusive Negotiations,URA Owned
0001-M-00150-0000-00,Acquired,HACP Owned
0084-B-00500-0000-01,Exclusive Negotiations,URA Owned
0084-B-00500-0000-02,Exclusive Negotiations,URA Owned
0083-F-00141-0000-00,Hold for Study,URA Owned
0015-H-00156-0000-00,Acquired,URA Owned - County Records
0029-N-00507-0000-00,To Be Dedicated,URA Owned
0029-N-00508-0000-00,To Be Dedicated,URA Owned
0029-J-00150-0000-00,To Be Dedicated,URA Owned
0029-J-00145-0000-00,To Be Dedicated,URA Owned
0012-M-00324-0000-00,To Be Dedicated,URA Owned
0012-H-00262-0000-00,To Be Dedicated,URA Owned
0012-H-00260-0000-00,Disposition in Process,URA Owned
0012-H-00264-0000-00,To Be Dedicated,URA Owned
0029-E-00006-0000-00,To Be Dedicated,URA Owned
0084-B-00260-0000-00,Exclusive Negotiations,URA Owned
0174-B-00500-0000-00,Hold for Study,URA Owned
0007-M-00064-0000-00,To Be Dedicated,URA Owned - County Records
0023-P-00500-0000-02,To Be Dedicated,URA Owned - County Records
0027-A-00116-000A-00,Hold for Study,URA Owned - County Records
0008-B-00500-0000-00,To Be Dedicated,URA Owned - County Records
0084-M-00222-0000-00,To Be Dedicated,URA Owned - County Records
0009-R-00099-0000-00,To Be Dedicated,URA Owned - County Records
0007-B-00501-0000-00,Disposition in Process,URA Owned - County Records
0083-S-00069-0000-00,To Be Dedicated,URA Owned - County Records
0083-S-00083-0000-00,To Be Dedicated,URA Owned - County Records
0083-S-00084-0000-00,To Be Dedicated,URA Owned - County Records
0083-S-00087-0000-00,To Be Dedicated,URA Owned - County Records
0083-S-00215-0000-00,To Be Dedicated,URA Owned - County Records
0083-S-00252-0000-00,To Be Dedicated,URA Owned - County Records
0083-S-00500-0000-01,To Be Dedicated,URA Owned - County Records
0024-N-00274-0000-00,Deleted,
0041-H-00500-0000-00,To Be Dedicated,URA Owned - County Records
0009-S-00181-000A-00,To Be Dedicated,URA Owned - County Records
0024-J-00003-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00130-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00132-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00133-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00134-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00135-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00136-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00137-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00138-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00139-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00142-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00144-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00149-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00152-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00153-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00154-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00155-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00156-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00157-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00158-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00159-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00166-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00168-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00169-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00170-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00173-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00175-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00181-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00186-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00188-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00189-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00190-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00190-000A-00,To Be Dedicated,URA Owned - County Records
0002-B-00192-000A-00,To Be Dedicated,URA Owned - County Records
0002-B-00192-000B-00,To Be Dedicated,URA Owned - County Records
0002-B-00193-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00194-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00198-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00199-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00201-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00203-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00204-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00205-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00206-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00207-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00208-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00209-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00210-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00213-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00218-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00219-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00220-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00221-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00222-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00223-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00224-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00225-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00228-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00229-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00230-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00231-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00232-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00233-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00234-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00235-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00236-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00237-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00238-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00250-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00252-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00255-0000-00,To Be Dedicated,URA Owned - County Records
0002-F-00154-0000-00,To Be Dedicated,URA Owned - County Records
0002-F-00155-0000-00,To Be Dedicated,URA Owned - County Records
0002-F-00156-0000-00,To Be Dedicated,URA Owned - County Records
0002-F-00158-0000-00,To Be Dedicated,URA Owned - County Records
0009-P-00116-0000-00,To Be Dedicated,URA Owned - County Records
0009-P-00118-0000-00,To Be Dedicated,URA Owned - County Records
0009-P-00119-0000-00,To Be Dedicated,URA Owned - County Records
0009-P-00121-0000-00,To Be Dedicated,URA Owned - County Records
0009-P-00124-0000-00,To Be Dedicated,URA Owned - County Records
0083-S-00500-0000-00,To Be Dedicated,URA Owned - County Records
0002-B-00101-0000-00,Deleted,
0084-M-00220-0000-00,To Be Dedicated,URA Owned - County Records
0023-G-00023-0000-00,To Be Dedicated,URA Owned - County Records
0024-P-00041-0000-00,To Be Dedicated,URA Owned - County Records
0024-P-00043-0000-00,To Be Dedicated,URA Owned - County Records
0007-B-00012-0000-00,To Be Dedicated,URA Owned - County Records
0007-B-00014-0000-00,To Be Dedicated,URA Owned - County Records
0007-B-00015-0000-00,To Be Dedicated,URA Owned - County Records
0007-B-00016-0000-00,To Be Dedicated,URA Owned - County Records
0007-B-00506-0000-00,To Be Dedicated,URA Owned - County Records
0007-H-00086-0000-00,To Be Dedicated,URA Owned - County Records
0007-H-00087-0000-00,To Be Dedicated,URA Owned - County Records
0007-H-00087-000A-00,To Be Dedicated,URA Owned - County Records
0007-H-00088-0000-00,To Be Dedicated,URA Owned - County Records
0007-H-00088-000A-00,To Be Dedicated,URA Owned - County Records
0007-H-00089-0000-00,To Be Dedicated,URA Owned - County Records
0007-H-00092-0000-00,To Be Dedicated,URA Owned - County Records
0007-H-00094-0000-00,To Be Dedicated,URA Owned - County Records
0007-H-00096-0000-00,To Be Dedicated,URA Owned - County Records
0022-A-00501-0000-00,To Be Dedicated,URA Owned - County Records
0022-A-00502-0000-00,To Be Dedicated,URA Owned - County Records
0022-A-00503-0000-00,To Be Dedicated,URA Owned - County Records
0022-E-00169-0000-00,To Be Dedicated,URA Owned - County Records
0022-E-00170-0000-00,To Be Dedicated,URA Owned - County Records
0022-E-00171-0000-00,To Be Dedicated,URA Owned - County Records
0022-E-00172-0000-00,To Be Dedicated,URA Owned - County Records
0022-E-00173-0000-00,To Be Dedicated,URA Owned - County Records
0022-E-00506-0000-00,To Be Dedicated,URA Owned - County Records
0022-E-00507-0000-00,To Be Dedicated,URA Owned - County Records
0022-E-00508-0000-00,To Be Dedicated,URA Owned - County Records
0022-E-00509-0000-00,To Be Dedicated,URA Owned - County Records
0022-E-00510-0000-00,To Be Dedicated,URA Owned - County Records
0022-E-00511-0000-00,To Be Dedicated,URA Owned - County Records
0022-J-00503-0000-00,To Be Dedicated,URA Owned - County Records
0022-J-00504-0000-00,To Be Dedicated,URA Owned - County Records
0022-J-00508-0000-00,To Be Dedicated,URA Owned - County Records
0022-J-00509-0000-00,To Be Dedicated,URA Owned - County Records
0022-N-00503-0000-00,To Be Dedicated,URA Owned - County Records
